name;shield;healthPoint;attackDamage;useMana;releaseDate;skins;positionEnum;speed;apMin;apMax
Aatrox;101;558.02;77;TRUE;10/20/2020;fighter;JNG;52.6;15;582
Ahri;92;522.68;76;TRUE;06/29/2021;fire-highNoon-gold-challenge;BOT;42;29;683
Akali;87;617.44;57;TRUE;11/25/2019;sea-silver-flowers;MID;47.1;22;637
Alistar;80;556.42;66;FALSE;12/02/2020;flowers-highNoon-dragon-sea;BOT;60.8;48;561
Amumu;104;546.93;80;TRUE;12/25/2020;flowers;TOP;64.1;2;834
Anivia;76;583.97;64;TRUE;12/11/2021;dragon-water-yellow;BOT;42.8;47;743
Annie;100;543.57;79;TRUE;05/04/2020;sea-silver-dragon-yellow;BOT;63.2;13;525
Ashe;102;562.19;63;FALSE;04/21/2019;silver-flowers-fire-firefighte;JNG;62;2;878
Aurelion Sol;88;571.99;65;TRUE;07/05/2020;empyreal-fighter-black;JNG;30.1;1;689
Azir;94;589.09;61;FALSE;06/22/2020;sea-gold-challenge;BOT;48;20;708
Bard;95;611.31;74;TRUE;01/11/2021;flowers;JNG;41;19;660
Blitzcrank;101;580.34;80;TRUE;03/02/2020;flowers;MID;30.4;16;634
Brand;89;589.98;77;FALSE;02/24/2019;highNoon-astronaut-dragon-black;TOP;61.5;26;866
Braum;102;608.42;80;FALSE;09/06/2019;fighter-black-water-sea;BOT;53.1;45;509
Caitlyn;101;534.51;62;FALSE;06/01/2021;empyreal-fighter-fire;JNG;56.1;28;739
Camille;84;538.73;59;FALSE;05/22/2021;challenger-fighter;JNG;39.1;6;635
Cassiopeia;86;565.66;54;TRUE;12/14/2019;fire;BOT;53.4;33;681
ChoGath;94;592.22;54;FALSE;12/22/2019;water-challenger-black;TOP;60.5;13;811
Corki;92;576.75;14;TRUE;08/23/2020;gold;TOP;65.7;6;875
Darius;77;612.92;75;FALSE;06/11/2020;gold-black;MID;45.6;30;676
Diana;101;572.61;57;FALSE;09/07/2020;highNoon-challenger-ground;TOP;45.4;32;880
